Final ID,G. Variety,Variety number,View, Accession no,Local name,Eco_type,Source of collection,Location of collection,Country,Additional information
J232L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J237L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J238L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J239L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J240L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J242L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J243L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J244L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J245L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J246L,Japonica,Japonica_2,Lateral,4786,Dad sail,Boro,BRRI,Mymensingh,Bangladesh,
J301L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J302L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J303L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J304L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J305L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J307L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J308L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J309L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J310L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J312L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J313L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J315L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J316L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J317L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J318L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J319L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J320L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J322L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J323L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J324L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J325L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J326L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J327L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J328L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J330L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J331L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J332L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J333L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J335L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J336L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J338L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J339L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh,
J340L,Japonica,Japonica_3,Lateral,61,Nepa,B-Aman,BRRI,Dhaka,Bangladesh, 
